Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   1%|▏         | 69/5337 [00:09<11:15,  7.80it/s][A
Iteration:   1%|▏         | 70/5337 [00:10<11:09,  7.87it/s][A
Iteration:   1%|▏         | 72/5337 [00:10<08:28, 10.36it/s][A
Iteration:   1%|▏         | 74/5337 [00:10<07:09, 12.25it/s][A
Iteration:   1%|▏         | 76/5337 [00:10<06:17, 13.95it/s][A
Iteration:   1%|▏         | 78/5337 [00:10<06:36, 13.28it/s][A
Iteration:   1%|▏         | 80/5337 [00:10<08:08, 10.75it/s][A
Iteration:   2%|▏         | 82/5337 [00:11<09:05,  9.64it/s][A
Iteration:   2%|▏         | 84/5337 [00:11<09:43,  9.01it/s][A
Iteration:   2%|▏         | 85/5337 [00:11<10:14,  8.55it/s][A
Iteration:   2%|▏         | 86/5337 [00:11<10:24,  8.41it/s][A
Iteration:   2%|▏         | 87/5337 [00:11<10:32,  8.30it/s][A
Iteration:   2%|▏         | 88/5337 [00:11<10:48,  8.10it/s][A
Iteration:   2%|▏         | 89/5337 [00:11<10:55,  8.00it/s][A
Iteration:   2%|▏         | 90/5337 [00:12<11:02,  7.92it/s][A
Iteration:   2%|▏         | 91/5337 [00:12<11:10,  7.82it/s][A
Iteration:   2%|▏         | 92/5337 [00:12<11:16,  7.75it/s][A
Iteration:   2%|▏         | 93/5337 [00:12<11:17,  7.74it/s][A
Iteration:   2%|▏         | 94/5337 [00:12<11:10,  7.82it/s][A
Iteration:   2%|▏         | 95/5337 [00:12<11:07,  7.85it/s][A
Iteration:   2%|▏         | 96/5337 [00:12<11:03,  7.90it/s][A
Iteration:   2%|▏         | 97/5337 [00:12<11:11,  7.80it/s][A
Iteration:   2%|▏         | 98/5337 [00:13<11:09,  7.83it/s][A
Iteration:   2%|▏         | 99/5337 [00:13<11:17,  7.73it/s][A
Iteration:   2%|▏         | 100/5337 [00:13<11:17,  7.73it/s][A
Iteration:   2%|▏         | 101/5337 [00:13<11:22,  7.67it/s][A
Iteration:   2%|▏         | 102/5337 [00:13<11:08,  7.83it/s][A
Iteration:   2%|▏         | 103/5337 [00:13<11:11,  7.79it/s][A
Iteration:   2%|▏         | 104/5337 [00:13<11:11,  7.79it/s][A
Iteration:   2%|▏         | 105/5337 [00:14<11:09,  7.82it/s][A
Iteration:   2%|▏         | 106/5337 [00:14<11:07,  7.84it/s][A
Iteration:   2%|▏         | 107/5337 [00:14<11:11,  7.79it/s][A
Iteration:   2%|▏         | 108/5337 [00:14<11:16,  7.73it/s][A
Iteration:   2%|▏         | 109/5337 [00:14<11:15,  7.73it/s][A
Iteration:   2%|▏         | 110/5337 [00:14<11:04,  7.87it/s][A
Iteration:   2%|▏         | 111/5337 [00:14<11:04,  7.86it/s][A
Iteration:   2%|▏         | 112/5337 [00:14<11:08,  7.82it/s][A
Iteration:   2%|▏         | 113/5337 [00:15<11:20,  7.68it/s][A
Iteration:   2%|▏         | 114/5337 [00:15<11:17,  7.71it/s][A
Iteration:   2%|▏         | 115/5337 [00:15<11:29,  7.58it/s][A
Iteration:   2%|▏         | 116/5337 [00:15<11:12,  7.77it/s][A
Iteration:   2%|▏         | 118/5337 [00:15<08:07, 10.71it/s][A
Iteration:   2%|▏         | 120/5337 [00:15<06:56, 12.53it/s][A
Iteration:   2%|▏         | 122/5337 [00:15<06:06, 14.24it/s][A
Iteration:   2%|▏         | 124/5337 [00:15<06:32, 13.29it/s][A
Iteration:   2%|▏         | 126/5337 [00:16<08:06, 10.71it/s][A
Iteration:   2%|▏         | 128/5337 [00:16<09:00,  9.63it/s][A
Iteration:   2%|▏         | 130/5337 [00:16<09:47,  8.86it/s][A
Iteration:   2%|▏         | 131/5337 [00:16<10:04,  8.62it/s][A
Iteration:   2%|▏         | 132/5337 [00:16<10:05,  8.59it/s][A
Iteration:   2%|▏         | 133/5337 [00:17<10:27,  8.29it/s][A
Iteration:   3%|▎         | 134/5337 [00:17<10:35,  8.18it/s][A
Iteration:   3%|▎         | 135/5337 [00:17<10:44,  8.07it/s][A
Iteration:   3%|▎         | 136/5337 [00:17<10:40,  8.12it/s][A
Iteration:   3%|▎         | 137/5337 [00:17<10:44,  8.07it/s][A
Iteration:   3%|▎         | 138/5337 [00:17<10:51,  7.98it/s][A
Iteration:   3%|▎         | 139/5337 [00:17<10:54,  7.94it/s][A
Iteration:   3%|▎         | 140/5337 [00:17<10:52,  7.96it/s][A
Iteration:   3%|▎         | 141/5337 [00:18<10:54,  7.94it/s][A
Iteration:   3%|▎         | 142/5337 [00:18<11:08,  7.77it/s][A
Iteration:   3%|▎         | 143/5337 [00:18<11:10,  7.74it/s][A
Iteration:   3%|▎         | 144/5337 [00:18<11:03,  7.82it/s][A
Iteration:   3%|▎         | 145/5337 [00:18<11:12,  7.72it/s][A
Iteration:   3%|▎         | 146/5337 [00:18<11:14,  7.70it/s][A
Iteration:   3%|▎         | 147/5337 [00:18<11:16,  7.67it/s][A
Iteration:   3%|▎         | 148/5337 [00:19<11:04,  7.81it/s][A
Iteration:   3%|▎         | 149/5337 [00:19<11:03,  7.81it/s][A
Iteration:   3%|▎         | 150/5337 [00:19<11:01,  7.84it/s][A
Iteration:   3%|▎         | 151/5337 [00:19<11:08,  7.76it/s][A
Iteration:   3%|▎         | 152/5337 [00:19<11:04,  7.81it/s][A
Iteration:   3%|▎         | 153/5337 [00:19<11:00,  7.85it/s][A
Iteration:   3%|▎         | 154/5337 [00:19<11:06,  7.78it/s][A
Iteration:   3%|▎         | 155/5337 [00:19<11:03,  7.82it/s][A
Iteration:   3%|▎         | 156/5337 [00:20<10:51,  7.96it/s][A
Iteration:   3%|▎         | 157/5337 [00:20<10:53,  7.93it/s][A
Iteration:   3%|▎         | 158/5337 [00:20<11:02,  7.81it/s][A
Iteration:   3%|▎         | 159/5337 [00:20<11:08,  7.75it/s][A
Iteration:   3%|▎         | 160/5337 [00:20<11:23,  7.57it/s][A
Iteration:   3%|▎         | 161/5337 [00:20<11:22,  7.58it/s][A
Iteration:   3%|▎         | 162/5337 [00:20<11:28,  7.52it/s][A
Iteration:   3%|▎         | 164/5337 [00:20<08:15, 10.44it/s][A
Iteration:   3%|▎         | 166/5337 [00:21<06:43, 12.81it/s][A
Iteration:   3%|▎         | 168/5337 [00:21<05:53, 14.64it/s][A
Iteration:   3%|▎         | 170/5337 [00:21<05:23, 15.97it/s][A
Iteration:   3%|▎         | 172/5337 [00:21<05:03, 17.03it/s][A
Iteration:   3%|▎         | 174/5337 [00:21<04:50, 17.79it/s][A
Iteration:   3%|▎         | 176/5337 [00:21<04:43, 18.21it/s][A
Iteration:   3%|▎         | 178/5337 [00:21<04:38, 18.56it/s][A
Iteration:   3%|▎         | 180/5337 [00:21<04:36, 18.66it/s][A
Iteration:   3%|▎         | 182/5337 [00:21<04:32, 18.94it/s][A
Iteration:   3%|▎         | 184/5337 [00:21<04:34, 18.76it/s][A
Iteration:   3%|▎         | 186/5337 [00:22<04:31, 18.98it/s][A
Iteration:   4%|▎         | 188/5337 [00:22<04:29, 19.11it/s][A
Iteration:   4%|▎         | 190/5337 [00:22<04:28, 19.14it/s][A
Iteration:   4%|▎         | 192/5337 [00:22<04:28, 19.18it/s][A
Iteration:   4%|▎         | 194/5337 [00:22<04:41, 18.27it/s][A
Iteration:   4%|▎         | 196/5337 [00:22<06:41, 12.81it/s][A
Iteration:   4%|▎         | 198/5337 [00:23<07:53, 10.85it/s][A
Iteration:   4%|▎         | 200/5337 [00:23<08:50,  9.68it/s][A
Iteration:   4%|▍         | 202/5337 [00:23<09:13,  9.28it/s][A
Iteration:   4%|▍         | 204/5337 [00:23<09:42,  8.80it/s][A
Iteration:   4%|▍         | 205/5337 [00:23<09:56,  8.60it/s][A
Iteration:   4%|▍         | 206/5337 [00:24<10:03,  8.50it/s][A
Iteration:   4%|▍         | 207/5337 [00:24<10:13,  8.36it/s][A
Iteration:   4%|▍         | 208/5337 [00:24<10:22,  8.24it/s][A
Iteration:   4%|▍         | 209/5337 [00:24<10:33,  8.10it/s][A
Iteration:   4%|▍         | 210/5337 [00:24<10:38,  8.03it/s][A
Iteration:   4%|▍         | 211/5337 [00:24<10:34,  8.08it/s][A
Iteration:   4%|▍         | 212/5337 [00:24<10:40,  8.00it/s][A
Iteration:   4%|▍         | 213/5337 [00:24<10:42,  7.98it/s][A
Iteration:   4%|▍         | 214/5337 [00:25<10:24,  8.20it/s][A
Iteration:   4%|▍         | 215/5337 [00:25<10:45,  7.94it/s][A
Iteration:   4%|▍         | 216/5337 [00:25<10:53,  7.83it/s][A
Iteration:   4%|▍         | 217/5337 [00:25<10:52,  7.85it/s][A
Iteration:   4%|▍         | 218/5337 [00:25<11:02,  7.73it/s][A
Iteration:   4%|▍         | 219/5337 [00:25<11:03,  7.72it/s][A
Iteration:   4%|▍         | 220/5337 [00:25<10:39,  8.01it/s][A
Iteration:   4%|▍         | 222/5337 [00:25<07:43, 11.03it/s][A
Iteration:   4%|▍         | 224/5337 [00:26<06:22, 13.37it/s][A
Iteration:   4%|▍         | 226/5337 [00:26<05:51, 14.56it/s][A
Iteration:   4%|▍         | 228/5337 [00:26<07:31, 11.32it/s][A
Iteration:   4%|▍         | 230/5337 [00:26<08:31,  9.98it/s][A
Iteration:   4%|▍         | 232/5337 [00:26<09:15,  9.19it/s][A
Iteration:   4%|▍         | 234/5337 [00:27<09:39,  8.80it/s][A
Iteration:   4%|▍         | 235/5337 [00:27<09:58,  8.53it/s][A
Iteration:   4%|▍         | 236/5337 [00:27<10:09,  8.37it/s][A
Iteration:   4%|▍         | 237/5337 [00:27<10:22,  8.19it/s][A
Iteration:   4%|▍         | 238/5337 [00:27<10:27,  8.12it/s][A
Iteration:   4%|▍         | 239/5337 [00:27<10:37,  8.00it/s][A
Iteration:   4%|▍         | 240/5337 [00:27<10:37,  8.00it/s][A
Iteration:   5%|▍         | 241/5337 [00:28<10:31,  8.06it/s][A
Iteration:   5%|▍         | 242/5337 [00:28<10:39,  7.97it/s][A
Iteration:   5%|▍         | 243/5337 [00:28<10:32,  8.05it/s][A
Iteration:   5%|▍         | 244/5337 [00:28<10:49,  7.84it/s][A
Iteration:   5%|▍         | 245/5337 [00:28<10:50,  7.82it/s][A
Iteration:   5%|▍         | 246/5337 [00:28<10:40,  7.95it/s][A
Iteration:   5%|▍         | 247/5337 [00:28<10:50,  7.83it/s][A
Iteration:   5%|▍         | 248/5337 [00:28<10:51,  7.82it/s][A
Iteration:   5%|▍         | 249/5337 [00:29<10:51,  7.81it/s][A
Iteration:   5%|▍         | 250/5337 [00:29<11:01,  7.69it/s][A
Iteration:   5%|▍         | 251/5337 [00:29<11:17,  7.51it/s][A
Iteration:   5%|▍         | 252/5337 [00:29<10:50,  7.82it/s][A
Iteration:   5%|▍         | 254/5337 [00:29<07:51, 10.79it/s][A
Iteration:   5%|▍         | 256/5337 [00:29<06:29, 13.05it/s][A
Iteration:   5%|▍         | 258/5337 [00:29<05:54, 14.34it/s][A
Iteration:   5%|▍         | 260/5337 [00:30<07:42, 10.98it/s][A
Iteration:   5%|▍         | 262/5337 [00:30<08:42,  9.71it/s][A
Iteration:   5%|▍         | 264/5337 [00:30<09:38,  8.78it/s][A
Iteration:   5%|▍         | 266/5337 [00:30<10:02,  8.41it/s][A
Iteration:   5%|▌         | 267/5337 [00:30<10:13,  8.26it/s][A
Iteration:   5%|▌         | 268/5337 [00:31<10:27,  8.08it/s][A
Iteration:   5%|▌         | 269/5337 [00:31<11:28,  7.36it/s][A
Iteration:   5%|▌         | 270/5337 [00:31<12:17,  6.87it/s][A
Iteration:   5%|▌         | 271/5337 [00:31<13:05,  6.45it/s][A
Iteration:   5%|▌         | 272/5337 [00:31<13:36,  6.20it/s][A
Iteration:   5%|▌         | 273/5337 [00:31<12:43,  6.64it/s][A
Iteration:   5%|▌         | 274/5337 [00:32<12:05,  6.98it/s][A
Iteration:   5%|▌         | 275/5337 [00:32<11:37,  7.26it/s][A
Iteration:   5%|▌         | 276/5337 [00:32<11:33,  7.29it/s][A
Iteration:   5%|▌         | 277/5337 [00:32<11:29,  7.34it/s][A
Iteration:   5%|▌         | 278/5337 [00:32<11:27,  7.36it/s][A
Iteration:   5%|▌         | 279/5337 [00:32<10:58,  7.68it/s][A
Iteration:   5%|▌         | 280/5337 [00:32<11:08,  7.56it/s][A
Iteration:   5%|▌         | 281/5337 [00:32<11:09,  7.55it/s][A
Iteration:   5%|▌         | 282/5337 [00:33<11:09,  7.55it/s][A
Iteration:   5%|▌         | 283/5337 [00:33<11:10,  7.54it/s][A
Iteration:   5%|▌         | 284/5337 [00:33<11:07,  7.57it/s][A
Iteration:   5%|▌         | 285/5337 [00:33<11:11,  7.52it/s][A
Iteration:   5%|▌         | 286/5337 [00:33<11:13,  7.50it/s][A
Iteration:   5%|▌         | 287/5337 [00:33<11:00,  7.65it/s][A
Iteration:   5%|▌         | 288/5337 [00:33<11:07,  7.57it/s][A
Iteration:   5%|▌         | 289/5337 [00:34<11:04,  7.60it/s][A
Iteration:   5%|▌         | 290/5337 [00:34<11:03,  7.60it/s][A
Iteration:   5%|▌         | 291/5337 [00:34<11:08,  7.54it/s][A
Iteration:   5%|▌         | 292/5337 [00:34<11:17,  7.45it/s][A
Iteration:   5%|▌         | 293/5337 [00:34<11:15,  7.46it/s][A
Iteration:   6%|▌         | 294/5337 [00:34<11:14,  7.47it/s][A
Iteration:   6%|▌         | 295/5337 [00:34<11:16,  7.45it/s][A
Iteration:   6%|▌         | 296/5337 [00:34<11:11,  7.51it/s][A
Iteration:   6%|▌         | 297/5337 [00:35<10:57,  7.66it/s][A
Iteration:   6%|▌         | 299/5337 [00:35<07:51, 10.68it/s][A
Iteration:   6%|▌         | 301/5337 [00:35<06:25, 13.06it/s][A
Iteration:   6%|▌         | 303/5337 [00:35<05:51, 14.31it/s][A
Iteration:   6%|▌         | 305/5337 [00:35<07:28, 11.21it/s][A
Iteration:   6%|▌         | 307/5337 [00:35<08:33,  9.79it/s][A
Iteration:   6%|▌         | 309/5337 [00:36<09:16,  9.04it/s][A
Iteration:   6%|▌         | 311/5337 [00:36<09:41,  8.64it/s][A
Iteration:   6%|▌         | 312/5337 [00:36<09:50,  8.51it/s][A
Iteration:   6%|▌         | 313/5337 [00:36<10:04,  8.31it/s][A
Iteration:   6%|▌         | 314/5337 [00:36<10:52,  7.69it/s][A
Iteration:   6%|▌         | 315/5337 [00:36<11:05,  7.55it/s][A
Iteration:   6%|▌         | 316/5337 [00:37<11:25,  7.32it/s][A
Iteration:   6%|▌         | 317/5337 [00:37<11:35,  7.22it/s][A
Iteration:   6%|▌         | 318/5337 [00:37<11:20,  7.38it/s][A
Iteration:   6%|▌         | 319/5337 [00:37<11:11,  7.47it/s][A
Iteration:   6%|▌         | 320/5337 [00:37<11:57,  6.99it/s][A
Iteration:   6%|▌         | 321/5337 [00:37<11:50,  7.06it/s][A
Iteration:   6%|▌         | 322/5337 [00:37<11:15,  7.43it/s][A
Iteration:   6%|▌         | 323/5337 [00:38<11:33,  7.23it/s][A
Iteration:   6%|▌         | 324/5337 [00:38<11:18,  7.39it/s][A
Iteration:   6%|▌         | 325/5337 [00:38<11:00,  7.59it/s][A
Iteration:   6%|▌         | 326/5337 [00:38<10:18,  8.10it/s][A
Iteration:   6%|▌         | 327/5337 [00:38<11:17,  7.39it/s][A
Iteration:   6%|▌         | 328/5337 [00:38<11:37,  7.18it/s][A
Iteration:   6%|▌         | 329/5337 [00:38<11:29,  7.26it/s][A
Iteration:   6%|▌         | 330/5337 [00:39<11:26,  7.29it/s][A
Iteration:   6%|▌         | 331/5337 [00:39<11:45,  7.10it/s][A
Iteration:   6%|▌         | 332/5337 [00:39<12:11,  6.84it/s][A
Iteration:   6%|▌         | 333/5337 [00:39<11:58,  6.97it/s][A
Iteration:   6%|▋         | 334/5337 [00:39<12:07,  6.88it/s][A
Iteration:   6%|▋         | 335/5337 [00:39<12:48,  6.51it/s][A
Iteration:   6%|▋         | 336/5337 [00:39<12:21,  6.75it/s][A
Iteration:   6%|▋         | 337/5337 [00:40<11:57,  6.97it/s][A
Iteration:   6%|▋         | 339/5337 [00:40<09:20,  8.92it/s][A
Iteration:   6%|▋         | 341/5337 [00:40<07:21, 11.31it/s][A
Iteration:   6%|▋         | 343/5337 [00:40<06:22, 13.06it/s][A
Iteration:   6%|▋         | 345/5337 [00:40<05:53, 14.14it/s][A
Iteration:   7%|▋         | 347/5337 [00:40<05:36, 14.81it/s][A
Iteration:   7%|▋         | 349/5337 [00:40<05:57, 13.95it/s][A
Iteration:   7%|▋         | 351/5337 [00:41<06:10, 13.47it/s][A
Iteration:   7%|▋         | 353/5337 [00:41<06:21, 13.06it/s][A
Iteration:   7%|▋         | 355/5337 [00:41<06:39, 12.46it/s][A
Iteration:   7%|▋         | 357/5337 [00:41<06:37, 12.53it/s][A
Iteration:   7%|▋         | 359/5337 [00:41<06:13, 13.33it/s][A
Iteration:   7%|▋         | 361/5337 [00:41<06:25, 12.90it/s][A
Iteration:   7%|▋         | 363/5337 [00:41<06:42, 12.34it/s][A
Iteration:   7%|▋         | 365/5337 [00:42<06:26, 12.86it/s][A
Iteration:   7%|▋         | 367/5337 [00:42<05:52, 14.12it/s][A
Iteration:   7%|▋         | 369/5337 [00:42<05:25, 15.27it/s][A
Iteration:   7%|▋         | 371/5337 [00:42<05:04, 16.29it/s][A
Iteration:   7%|▋         | 373/5337 [00:42<05:51, 14.11it/s][A
Iteration:   7%|▋         | 375/5337 [00:42<06:47, 12.17it/s][A
Iteration:   7%|▋         | 377/5337 [00:43<07:54, 10.46it/s][A
Iteration:   7%|▋         | 379/5337 [00:43<08:58,  9.20it/s][A
Iteration:   7%|▋         | 381/5337 [00:43<09:29,  8.70it/s][A
Iteration:   7%|▋         | 382/5337 [00:43<09:59,  8.27it/s][A
Iteration:   7%|▋         | 383/5337 [00:43<10:08,  8.14it/s][A
Iteration:   7%|▋         | 384/5337 [00:44<10:43,  7.69it/s][A
Iteration:   7%|▋         | 385/5337 [00:44<10:59,  7.51it/s][A
Iteration:   7%|▋         | 386/5337 [00:44<11:29,  7.18it/s][A
Iteration:   7%|▋         | 387/5337 [00:44<11:01,  7.48it/s][A
Iteration:   7%|▋         | 388/5337 [00:44<11:07,  7.41it/s][A
Iteration:   7%|▋         | 389/5337 [00:44<11:03,  7.46it/s][A
Iteration:   7%|▋         | 390/5337 [00:44<10:47,  7.64it/s][A
Iteration:   7%|▋         | 391/5337 [00:45<10:55,  7.54it/s][A
Iteration:   7%|▋         | 392/5337 [00:45<10:51,  7.59it/s][A
Iteration:   7%|▋         | 393/5337 [00:45<11:22,  7.24it/s][A
Iteration:   7%|▋         | 394/5337 [00:45<11:25,  7.21it/s][A
Iteration:   7%|▋         | 395/5337 [00:45<11:06,  7.41it/s][A
Iteration:   7%|▋         | 396/5337 [00:45<11:08,  7.39it/s][A
Iteration:   7%|▋         | 397/5337 [00:45<11:31,  7.14it/s][A
Iteration:   7%|▋         | 399/5337 [00:45<08:44,  9.41it/s][A
Iteration:   8%|▊         | 401/5337 [00:46<06:58, 11.79it/s][A
Iteration:   8%|▊         | 403/5337 [00:46<06:00, 13.70it/s][A
Iteration:   8%|▊         | 405/5337 [00:46<05:43, 14.38it/s][A
Iteration:   8%|▊         | 407/5337 [00:46<05:13, 15.72it/s][A
Iteration:   8%|▊         | 409/5337 [00:46<04:56, 16.64it/s][A
Iteration:   8%|▊         | 411/5337 [00:46<05:52, 13.96it/s][A
Iteration:   8%|▊         | 413/5337 [00:46<07:00, 11.70it/s][A
Iteration:   8%|▊         | 415/5337 [00:47<08:10, 10.03it/s][A
Iteration:   8%|▊         | 417/5337 [00:47<09:11,  8.92it/s][A
Iteration:   8%|▊         | 419/5337 [00:47<09:52,  8.30it/s][A
Iteration:   8%|▊         | 420/5337 [00:47<09:55,  8.26it/s][A
Iteration:   8%|▊         | 421/5337 [00:48<10:19,  7.94it/s][A
Iteration:   8%|▊         | 422/5337 [00:48<10:37,  7.71it/s][A
Iteration:   8%|▊         | 423/5337 [00:48<11:04,  7.39it/s][A
Iteration:   8%|▊         | 424/5337 [00:48<10:42,  7.65it/s][A
Iteration:   8%|▊         | 425/5337 [00:48<10:42,  7.64it/s][A
Iteration:   8%|▊         | 426/5337 [00:48<10:33,  7.76it/s][A
Iteration:   8%|▊         | 427/5337 [00:48<10:30,  7.79it/s][A
Iteration:   8%|▊         | 428/5337 [00:48<10:47,  7.58it/s][A
Iteration:   8%|▊         | 429/5337 [00:49<10:21,  7.89it/s][A
Iteration:   8%|▊         | 430/5337 [00:49<10:52,  7.52it/s][A
Iteration:   8%|▊         | 431/5337 [00:49<11:03,  7.39it/s][A
Iteration:   8%|▊         | 432/5337 [00:49<11:03,  7.39it/s][A
Iteration:   8%|▊         | 433/5337 [00:49<11:41,  6.99it/s][A
Iteration:   8%|▊         | 434/5337 [00:49<11:20,  7.20it/s][A
Iteration:   8%|▊         | 435/5337 [00:49<10:31,  7.77it/s][A
