Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
(…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s](…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s]model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s]model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s]model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s]model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s]model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s]model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s]model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s]model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s]model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s]model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s] model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s]model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s]model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s]model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s]model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s]model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s]model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s]model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s]model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s]model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s]model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s]model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s]model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s]model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s]model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s]model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s]model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s]model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s]model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s]model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s]model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s]model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s]model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s]model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s]model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s]model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s]model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s]model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s]model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s]model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   3%|▎         | 72/2714 [00:09<05:17,  8.31it/s][A
Iteration:   3%|▎         | 73/2714 [00:09<05:16,  8.33it/s][A
Iteration:   3%|▎         | 74/2714 [00:09<05:16,  8.34it/s][A
Iteration:   3%|▎         | 75/2714 [00:09<05:17,  8.32it/s][A
Iteration:   3%|▎         | 76/2714 [00:09<05:17,  8.32it/s][A
Iteration:   3%|▎         | 77/2714 [00:09<05:16,  8.33it/s][A
Iteration:   3%|▎         | 78/2714 [00:10<05:15,  8.35it/s][A
Iteration:   3%|▎         | 79/2714 [00:10<05:17,  8.29it/s][A
Iteration:   3%|▎         | 80/2714 [00:10<05:19,  8.25it/s][A
Iteration:   3%|▎         | 81/2714 [00:10<05:18,  8.27it/s][A
Iteration:   3%|▎         | 82/2714 [00:10<05:19,  8.23it/s][A
Iteration:   3%|▎         | 83/2714 [00:10<05:18,  8.25it/s][A
Iteration:   3%|▎         | 84/2714 [00:10<05:19,  8.23it/s][A
Iteration:   3%|▎         | 85/2714 [00:10<05:20,  8.20it/s][A
Iteration:   3%|▎         | 86/2714 [00:11<05:18,  8.24it/s][A
Iteration:   3%|▎         | 87/2714 [00:11<05:17,  8.28it/s][A
Iteration:   3%|▎         | 88/2714 [00:11<05:18,  8.24it/s][A
Iteration:   3%|▎         | 89/2714 [00:11<05:17,  8.26it/s][A
Iteration:   3%|▎         | 90/2714 [00:11<05:19,  8.21it/s][A
Iteration:   3%|▎         | 91/2714 [00:11<05:17,  8.26it/s][A
Iteration:   3%|▎         | 92/2714 [00:11<05:17,  8.25it/s][A
Iteration:   3%|▎         | 93/2714 [00:11<05:18,  8.24it/s][A
Iteration:   3%|▎         | 94/2714 [00:12<05:18,  8.23it/s][A
Iteration:   4%|▎         | 95/2714 [00:12<05:19,  8.20it/s][A
Iteration:   4%|▎         | 96/2714 [00:12<05:17,  8.25it/s][A
Iteration:   4%|▎         | 97/2714 [00:12<05:17,  8.25it/s][A
Iteration:   4%|▎         | 98/2714 [00:12<05:18,  8.21it/s][A
Iteration:   4%|▎         | 99/2714 [00:12<05:16,  8.26it/s][A
Iteration:   4%|▎         | 100/2714 [00:12<05:17,  8.22it/s][A
Iteration:   4%|▎         | 101/2714 [00:12<05:17,  8.23it/s][A
Iteration:   4%|▍         | 102/2714 [00:13<05:18,  8.21it/s][A
Iteration:   4%|▍         | 103/2714 [00:13<05:18,  8.20it/s][A
Iteration:   4%|▍         | 104/2714 [00:13<05:16,  8.23it/s][A
Iteration:   4%|▍         | 105/2714 [00:13<05:15,  8.26it/s][A
Iteration:   4%|▍         | 106/2714 [00:13<05:17,  8.22it/s][A
Iteration:   4%|▍         | 107/2714 [00:13<05:15,  8.26it/s][A
Iteration:   4%|▍         | 108/2714 [00:13<05:14,  8.28it/s][A
Iteration:   4%|▍         | 109/2714 [00:13<05:14,  8.27it/s][A
Iteration:   4%|▍         | 110/2714 [00:13<05:19,  8.15it/s][A
Iteration:   4%|▍         | 111/2714 [00:14<05:18,  8.17it/s][A
Iteration:   4%|▍         | 112/2714 [00:14<05:17,  8.19it/s][A
Iteration:   4%|▍         | 113/2714 [00:14<05:15,  8.24it/s][A
Iteration:   4%|▍         | 114/2714 [00:14<05:16,  8.22it/s][A
Iteration:   4%|▍         | 115/2714 [00:14<05:16,  8.20it/s][A
Iteration:   4%|▍         | 116/2714 [00:14<05:16,  8.20it/s][A
Iteration:   4%|▍         | 117/2714 [00:14<05:16,  8.22it/s][A
Iteration:   4%|▍         | 118/2714 [00:14<05:18,  8.16it/s][A
Iteration:   4%|▍         | 119/2714 [00:15<05:17,  8.17it/s][A
Iteration:   4%|▍         | 120/2714 [00:15<05:17,  8.18it/s][A
Iteration:   4%|▍         | 121/2714 [00:15<05:15,  8.22it/s][A
Iteration:   4%|▍         | 122/2714 [00:15<05:15,  8.22it/s][A
Iteration:   5%|▍         | 123/2714 [00:15<05:15,  8.20it/s][A
Iteration:   5%|▍         | 124/2714 [00:15<05:15,  8.22it/s][A
Iteration:   5%|▍         | 125/2714 [00:15<05:15,  8.21it/s][A
Iteration:   5%|▍         | 126/2714 [00:15<05:15,  8.20it/s][A
Iteration:   5%|▍         | 127/2714 [00:16<05:14,  8.22it/s][A
Iteration:   5%|▍         | 128/2714 [00:16<05:13,  8.25it/s][A
Iteration:   5%|▍         | 129/2714 [00:16<05:14,  8.23it/s][A
Iteration:   5%|▍         | 130/2714 [00:16<05:13,  8.24it/s][A
Iteration:   5%|▍         | 131/2714 [00:16<05:14,  8.22it/s][A
Iteration:   5%|▍         | 132/2714 [00:16<05:13,  8.23it/s][A
Iteration:   5%|▍         | 133/2714 [00:16<05:12,  8.26it/s][A
Iteration:   5%|▍         | 134/2714 [00:16<05:14,  8.19it/s][A
Iteration:   5%|▍         | 135/2714 [00:17<05:13,  8.22it/s][A
Iteration:   5%|▌         | 136/2714 [00:17<05:13,  8.21it/s][A
Iteration:   5%|▌         | 137/2714 [00:17<05:13,  8.21it/s][A
Iteration:   5%|▌         | 138/2714 [00:17<05:14,  8.20it/s][A
Iteration:   5%|▌         | 139/2714 [00:17<05:15,  8.17it/s][A
Iteration:   5%|▌         | 140/2714 [00:17<05:13,  8.21it/s][A
Iteration:   5%|▌         | 141/2714 [00:17<05:12,  8.24it/s][A
Iteration:   5%|▌         | 142/2714 [00:17<05:13,  8.22it/s][A
Iteration:   5%|▌         | 143/2714 [00:17<05:12,  8.24it/s][A
Iteration:   5%|▌         | 144/2714 [00:18<05:12,  8.22it/s][A
Iteration:   5%|▌         | 145/2714 [00:18<05:12,  8.23it/s][A
Iteration:   5%|▌         | 146/2714 [00:18<05:10,  8.27it/s][A
Iteration:   5%|▌         | 147/2714 [00:18<05:11,  8.25it/s][A
Iteration:   5%|▌         | 148/2714 [00:18<05:10,  8.25it/s][A
Iteration:   5%|▌         | 149/2714 [00:18<05:10,  8.27it/s][A
Iteration:   6%|▌         | 150/2714 [00:18<05:10,  8.26it/s][A
Iteration:   6%|▌         | 151/2714 [00:18<05:10,  8.26it/s][A
Iteration:   6%|▌         | 152/2714 [00:19<05:10,  8.25it/s][A
Iteration:   6%|▌         | 153/2714 [00:19<05:10,  8.24it/s][A
Iteration:   6%|▌         | 154/2714 [00:19<05:10,  8.24it/s][A
Iteration:   6%|▌         | 155/2714 [00:19<05:10,  8.23it/s][A
Iteration:   6%|▌         | 156/2714 [00:19<05:12,  8.20it/s][A
Iteration:   6%|▌         | 157/2714 [00:19<05:11,  8.20it/s][A
Iteration:   6%|▌         | 158/2714 [00:19<05:10,  8.23it/s][A
Iteration:   6%|▌         | 159/2714 [00:19<05:09,  8.25it/s][A
Iteration:   6%|▌         | 160/2714 [00:20<05:10,  8.23it/s][A
Iteration:   6%|▌         | 161/2714 [00:20<05:10,  8.23it/s][A
Iteration:   6%|▌         | 162/2714 [00:20<05:11,  8.20it/s][A
Iteration:   6%|▌         | 163/2714 [00:20<05:10,  8.23it/s][A
Iteration:   6%|▌         | 164/2714 [00:20<05:10,  8.21it/s][A
Iteration:   6%|▌         | 165/2714 [00:20<05:10,  8.22it/s][A
Iteration:   6%|▌         | 166/2714 [00:20<05:09,  8.22it/s][A
Iteration:   6%|▌         | 167/2714 [00:20<05:08,  8.24it/s][A
Iteration:   6%|▌         | 168/2714 [00:21<05:08,  8.25it/s][A
Iteration:   6%|▌         | 169/2714 [00:21<05:08,  8.24it/s][A
Iteration:   6%|▋         | 170/2714 [00:21<05:09,  8.22it/s][A
Iteration:   6%|▋         | 171/2714 [00:21<05:08,  8.23it/s][A
Iteration:   6%|▋         | 172/2714 [00:21<05:09,  8.20it/s][A
Iteration:   6%|▋         | 173/2714 [00:21<05:09,  8.20it/s][A
Iteration:   6%|▋         | 174/2714 [00:21<05:09,  8.20it/s][A
Iteration:   6%|▋         | 175/2714 [00:21<05:09,  8.20it/s][A
Iteration:   6%|▋         | 176/2714 [00:22<05:08,  8.23it/s][A
Iteration:   7%|▋         | 177/2714 [00:22<05:08,  8.23it/s][A
Iteration:   7%|▋         | 178/2714 [00:22<05:08,  8.22it/s][A
Iteration:   7%|▋         | 179/2714 [00:22<05:08,  8.22it/s][A
Iteration:   7%|▋         | 180/2714 [00:22<05:08,  8.20it/s][A
Iteration:   7%|▋         | 181/2714 [00:22<05:07,  8.23it/s][A
Iteration:   7%|▋         | 182/2714 [00:22<05:08,  8.20it/s][A
Iteration:   7%|▋         | 183/2714 [00:22<05:08,  8.21it/s][A
Iteration:   7%|▋         | 184/2714 [00:22<05:07,  8.22it/s][A
Iteration:   7%|▋         | 185/2714 [00:23<05:08,  8.19it/s][A
Iteration:   7%|▋         | 186/2714 [00:23<05:08,  8.20it/s][A
Iteration:   7%|▋         | 187/2714 [00:23<05:08,  8.20it/s][A
Iteration:   7%|▋         | 188/2714 [00:23<05:07,  8.22it/s][A
Iteration:   7%|▋         | 189/2714 [00:23<05:07,  8.21it/s][A
Iteration:   7%|▋         | 190/2714 [00:23<05:07,  8.20it/s][A
Iteration:   7%|▋         | 191/2714 [00:23<05:06,  8.24it/s][A
Iteration:   7%|▋         | 192/2714 [00:23<05:06,  8.22it/s][A
Iteration:   7%|▋         | 193/2714 [00:24<05:07,  8.21it/s][A
Iteration:   7%|▋         | 194/2714 [00:24<05:07,  8.18it/s][A
Iteration:   7%|▋         | 195/2714 [00:24<05:08,  8.17it/s][A
Iteration:   7%|▋         | 196/2714 [00:24<05:08,  8.15it/s][A
Iteration:   7%|▋         | 197/2714 [00:24<05:10,  8.12it/s][A
Iteration:   7%|▋         | 198/2714 [00:24<05:10,  8.10it/s][A
Iteration:   7%|▋         | 199/2714 [00:24<05:09,  8.12it/s][A
Iteration:   7%|▋         | 200/2714 [00:24<05:08,  8.15it/s][A
Iteration:   7%|▋         | 201/2714 [00:25<05:08,  8.15it/s][A
Iteration:   7%|▋         | 202/2714 [00:25<05:09,  8.12it/s][A
Iteration:   7%|▋         | 203/2714 [00:25<05:08,  8.14it/s][A
Iteration:   8%|▊         | 204/2714 [00:25<05:08,  8.14it/s][A
Iteration:   8%|▊         | 205/2714 [00:25<05:07,  8.15it/s][A
Iteration:   8%|▊         | 206/2714 [00:25<05:07,  8.15it/s][A
Iteration:   8%|▊         | 207/2714 [00:25<05:07,  8.15it/s][A
Iteration:   8%|▊         | 208/2714 [00:25<05:06,  8.19it/s][A
Iteration:   8%|▊         | 209/2714 [00:26<05:06,  8.18it/s][A
Iteration:   8%|▊         | 210/2714 [00:26<05:06,  8.18it/s][A
Iteration:   8%|▊         | 211/2714 [00:26<05:06,  8.16it/s][A
Iteration:   8%|▊         | 212/2714 [00:26<05:06,  8.15it/s][A
Iteration:   8%|▊         | 213/2714 [00:26<05:08,  8.11it/s][A
Iteration:   8%|▊         | 214/2714 [00:26<05:09,  8.08it/s][A
Iteration:   8%|▊         | 215/2714 [00:26<05:09,  8.09it/s][A
Iteration:   8%|▊         | 216/2714 [00:26<05:07,  8.12it/s][A
Iteration:   8%|▊         | 217/2714 [00:27<05:06,  8.15it/s][A
Iteration:   8%|▊         | 218/2714 [00:27<05:10,  8.03it/s][A
Iteration:   8%|▊         | 219/2714 [00:27<05:09,  8.07it/s][A
Iteration:   8%|▊         | 220/2714 [00:27<05:08,  8.09it/s][A
Iteration:   8%|▊         | 221/2714 [00:27<05:09,  8.07it/s][A
Iteration:   8%|▊         | 222/2714 [00:27<05:11,  8.01it/s][A
Iteration:   8%|▊         | 223/2714 [00:27<05:10,  8.02it/s][A
Iteration:   8%|▊         | 224/2714 [00:27<05:09,  8.04it/s][A
Iteration:   8%|▊         | 225/2714 [00:28<05:09,  8.04it/s][A
Iteration:   8%|▊         | 226/2714 [00:28<05:09,  8.04it/s][A
Iteration:   8%|▊         | 227/2714 [00:28<05:08,  8.07it/s][A
Iteration:   8%|▊         | 228/2714 [00:28<05:07,  8.09it/s][A
