Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   4%|▎         | 101/2714 [00:07<02:48, 15.52it/s][A
Iteration:   4%|▍         | 103/2714 [00:07<02:47, 15.54it/s][A
Iteration:   4%|▍         | 105/2714 [00:07<02:48, 15.51it/s][A
Iteration:   4%|▍         | 107/2714 [00:07<02:48, 15.52it/s][A
Iteration:   4%|▍         | 109/2714 [00:07<02:47, 15.53it/s][A
Iteration:   4%|▍         | 111/2714 [00:08<02:48, 15.49it/s][A
Iteration:   4%|▍         | 113/2714 [00:08<02:47, 15.51it/s][A
Iteration:   4%|▍         | 115/2714 [00:08<02:48, 15.42it/s][A
Iteration:   4%|▍         | 117/2714 [00:08<02:48, 15.44it/s][A
Iteration:   4%|▍         | 119/2714 [00:08<02:47, 15.52it/s][A
Iteration:   4%|▍         | 121/2714 [00:08<02:47, 15.52it/s][A
Iteration:   5%|▍         | 123/2714 [00:08<02:46, 15.53it/s][A
Iteration:   5%|▍         | 125/2714 [00:09<02:46, 15.56it/s][A
Iteration:   5%|▍         | 127/2714 [00:09<02:46, 15.55it/s][A
Iteration:   5%|▍         | 129/2714 [00:09<02:46, 15.55it/s][A
Iteration:   5%|▍         | 131/2714 [00:09<02:45, 15.57it/s][A
Iteration:   5%|▍         | 133/2714 [00:09<02:46, 15.53it/s][A
Iteration:   5%|▍         | 135/2714 [00:09<02:46, 15.53it/s][A
Iteration:   5%|▌         | 137/2714 [00:09<02:45, 15.56it/s][A
Iteration:   5%|▌         | 139/2714 [00:09<02:46, 15.46it/s][A
Iteration:   5%|▌         | 141/2714 [00:10<02:45, 15.50it/s][A
Iteration:   5%|▌         | 143/2714 [00:10<02:45, 15.53it/s][A
Iteration:   5%|▌         | 145/2714 [00:10<02:45, 15.50it/s][A
Iteration:   5%|▌         | 147/2714 [00:10<02:45, 15.49it/s][A
Iteration:   5%|▌         | 149/2714 [00:10<02:45, 15.50it/s][A
Iteration:   6%|▌         | 151/2714 [00:10<02:45, 15.48it/s][A
Iteration:   6%|▌         | 153/2714 [00:10<02:45, 15.51it/s][A
Iteration:   6%|▌         | 155/2714 [00:10<02:45, 15.51it/s][A
Iteration:   6%|▌         | 157/2714 [00:11<02:45, 15.48it/s][A
Iteration:   6%|▌         | 159/2714 [00:11<02:44, 15.51it/s][A
Iteration:   6%|▌         | 161/2714 [00:11<02:44, 15.49it/s][A
Iteration:   6%|▌         | 163/2714 [00:11<02:44, 15.48it/s][A
Iteration:   6%|▌         | 165/2714 [00:11<02:44, 15.51it/s][A
Iteration:   6%|▌         | 167/2714 [00:11<02:44, 15.49it/s][A
Iteration:   6%|▌         | 169/2714 [00:11<02:44, 15.49it/s][A
Iteration:   6%|▋         | 171/2714 [00:11<02:44, 15.49it/s][A
Iteration:   6%|▋         | 173/2714 [00:12<02:44, 15.47it/s][A
Iteration:   6%|▋         | 175/2714 [00:12<02:43, 15.49it/s][A
Iteration:   7%|▋         | 177/2714 [00:12<02:43, 15.49it/s][A
Iteration:   7%|▋         | 179/2714 [00:12<02:43, 15.48it/s][A
Iteration:   7%|▋         | 181/2714 [00:12<02:43, 15.50it/s][A
Iteration:   7%|▋         | 183/2714 [00:12<02:43, 15.49it/s][A
Iteration:   7%|▋         | 185/2714 [00:12<02:43, 15.48it/s][A
Iteration:   7%|▋         | 187/2714 [00:13<02:42, 15.51it/s][A
Iteration:   7%|▋         | 189/2714 [00:13<02:43, 15.47it/s][A
Iteration:   7%|▋         | 191/2714 [00:13<02:42, 15.48it/s][A
Iteration:   7%|▋         | 193/2714 [00:13<02:42, 15.48it/s][A
Iteration:   7%|▋         | 195/2714 [00:13<02:43, 15.45it/s][A
Iteration:   7%|▋         | 197/2714 [00:13<02:42, 15.48it/s][A
Iteration:   7%|▋         | 199/2714 [00:13<02:42, 15.48it/s][A
Iteration:   7%|▋         | 201/2714 [00:13<02:42, 15.49it/s][A
Iteration:   7%|▋         | 203/2714 [00:14<02:41, 15.50it/s][A
Iteration:   8%|▊         | 205/2714 [00:14<02:41, 15.55it/s][A
Iteration:   8%|▊         | 207/2714 [00:14<02:41, 15.48it/s][A
Iteration:   8%|▊         | 209/2714 [00:14<02:41, 15.48it/s][A
Iteration:   8%|▊         | 211/2714 [00:14<02:42, 15.45it/s][A
Iteration:   8%|▊         | 213/2714 [00:14<02:41, 15.44it/s][A
Iteration:   8%|▊         | 215/2714 [00:14<02:41, 15.45it/s][A
Iteration:   8%|▊         | 217/2714 [00:14<02:41, 15.42it/s][A
Iteration:   8%|▊         | 219/2714 [00:15<02:41, 15.43it/s][A
Iteration:   8%|▊         | 221/2714 [00:15<02:41, 15.43it/s][A
Iteration:   8%|▊         | 223/2714 [00:15<02:41, 15.41it/s][A
Iteration:   8%|▊         | 225/2714 [00:15<02:40, 15.47it/s][A
Iteration:   8%|▊         | 227/2714 [00:15<02:40, 15.46it/s][A
Iteration:   8%|▊         | 229/2714 [00:15<02:40, 15.46it/s][A
Iteration:   9%|▊         | 231/2714 [00:15<02:40, 15.47it/s][A
Iteration:   9%|▊         | 233/2714 [00:15<02:40, 15.44it/s][A
Iteration:   9%|▊         | 235/2714 [00:16<02:40, 15.45it/s][A
Iteration:   9%|▊         | 237/2714 [00:16<02:40, 15.42it/s][A
Iteration:   9%|▉         | 239/2714 [00:16<02:40, 15.44it/s][A
Iteration:   9%|▉         | 241/2714 [00:16<02:39, 15.46it/s][A
Iteration:   9%|▉         | 243/2714 [00:16<02:40, 15.44it/s][A
Iteration:   9%|▉         | 245/2714 [00:16<02:39, 15.47it/s][A
Iteration:   9%|▉         | 247/2714 [00:16<02:39, 15.48it/s][A
Iteration:   9%|▉         | 249/2714 [00:17<02:39, 15.46it/s][A
Iteration:   9%|▉         | 251/2714 [00:17<02:39, 15.49it/s][A
Iteration:   9%|▉         | 253/2714 [00:17<02:39, 15.47it/s][A
Iteration:   9%|▉         | 255/2714 [00:17<02:39, 15.46it/s][A
Iteration:   9%|▉         | 257/2714 [00:17<02:38, 15.48it/s][A
Iteration:  10%|▉         | 259/2714 [00:17<02:38, 15.44it/s][A
Iteration:  10%|▉         | 261/2714 [00:17<02:38, 15.46it/s][A
Iteration:  10%|▉         | 263/2714 [00:17<02:38, 15.46it/s][A
Iteration:  10%|▉         | 265/2714 [00:18<02:38, 15.41it/s][A
Iteration:  10%|▉         | 267/2714 [00:18<02:38, 15.44it/s][A
Iteration:  10%|▉         | 269/2714 [00:18<02:38, 15.41it/s][A
Iteration:  10%|▉         | 271/2714 [00:18<02:38, 15.41it/s][A
Iteration:  10%|█         | 273/2714 [00:18<02:38, 15.43it/s][A
Iteration:  10%|█         | 275/2714 [00:18<02:38, 15.40it/s][A
Iteration:  10%|█         | 277/2714 [00:18<02:37, 15.43it/s][A
Iteration:  10%|█         | 279/2714 [00:18<02:38, 15.41it/s][A
Iteration:  10%|█         | 281/2714 [00:19<02:37, 15.41it/s][A
Iteration:  10%|█         | 283/2714 [00:19<02:37, 15.42it/s][A
Iteration:  11%|█         | 285/2714 [00:19<02:37, 15.38it/s][A
Iteration:  11%|█         | 287/2714 [00:19<02:37, 15.42it/s][A
Iteration:  11%|█         | 289/2714 [00:19<02:37, 15.38it/s][A
Iteration:  11%|█         | 291/2714 [00:19<02:37, 15.40it/s][A
Iteration:  11%|█         | 293/2714 [00:19<02:37, 15.41it/s][A
Iteration:  11%|█         | 295/2714 [00:20<02:37, 15.36it/s][A
Iteration:  11%|█         | 297/2714 [00:20<02:36, 15.42it/s][A
Iteration:  11%|█         | 299/2714 [00:20<02:36, 15.40it/s][A
Iteration:  11%|█         | 301/2714 [00:20<02:36, 15.41it/s][A
Iteration:  11%|█         | 303/2714 [00:20<02:36, 15.42it/s][A
Iteration:  11%|█         | 305/2714 [00:20<02:36, 15.39it/s][A
Iteration:  11%|█▏        | 307/2714 [00:20<02:35, 15.43it/s][A
Iteration:  11%|█▏        | 309/2714 [00:20<02:36, 15.40it/s][A
Iteration:  11%|█▏        | 311/2714 [00:21<02:36, 15.40it/s][A
Iteration:  12%|█▏        | 313/2714 [00:21<02:35, 15.40it/s][A
Iteration:  12%|█▏        | 315/2714 [00:21<02:36, 15.38it/s][A
Iteration:  12%|█▏        | 317/2714 [00:21<02:35, 15.42it/s][A
Iteration:  12%|█▏        | 319/2714 [00:21<02:35, 15.39it/s][A
Iteration:  12%|█▏        | 321/2714 [00:21<02:35, 15.42it/s][A
Iteration:  12%|█▏        | 323/2714 [00:21<02:35, 15.40it/s][A
Iteration:  12%|█▏        | 325/2714 [00:21<02:35, 15.38it/s][A
Iteration:  12%|█▏        | 327/2714 [00:22<02:34, 15.40it/s][A
Iteration:  12%|█▏        | 329/2714 [00:22<02:35, 15.38it/s][A
Iteration:  12%|█▏        | 331/2714 [00:22<02:34, 15.40it/s][A
Iteration:  12%|█▏        | 333/2714 [00:22<02:34, 15.38it/s][A
Iteration:  12%|█▏        | 335/2714 [00:22<02:34, 15.38it/s][A
Iteration:  12%|█▏        | 337/2714 [00:22<02:34, 15.39it/s][A
Iteration:  12%|█▏        | 339/2714 [00:22<02:34, 15.36it/s][A
Iteration:  13%|█▎        | 341/2714 [00:23<02:34, 15.39it/s][A
Iteration:  13%|█▎        | 343/2714 [00:23<02:34, 15.36it/s][A
Iteration:  13%|█▎        | 345/2714 [00:23<02:34, 15.37it/s][A
Iteration:  13%|█▎        | 347/2714 [00:23<02:34, 15.36it/s][A
Iteration:  13%|█▎        | 349/2714 [00:23<02:33, 15.37it/s][A
Iteration:  13%|█▎        | 351/2714 [00:23<02:33, 15.41it/s][A
Iteration:  13%|█▎        | 353/2714 [00:23<02:33, 15.40it/s][A
Iteration:  13%|█▎        | 355/2714 [00:23<02:33, 15.39it/s][A
Iteration:  13%|█▎        | 357/2714 [00:24<02:33, 15.38it/s][A
Iteration:  13%|█▎        | 359/2714 [00:24<02:33, 15.36it/s][A
Iteration:  13%|█▎        | 361/2714 [00:24<02:33, 15.36it/s][A
Iteration:  13%|█▎        | 363/2714 [00:24<02:33, 15.34it/s][A
Iteration:  13%|█▎        | 365/2714 [00:24<02:33, 15.34it/s][A
Iteration:  14%|█▎        | 367/2714 [00:24<02:33, 15.33it/s][A
Iteration:  14%|█▎        | 369/2714 [00:24<02:32, 15.35it/s][A
Iteration:  14%|█▎        | 371/2714 [00:24<02:32, 15.36it/s][A
Iteration:  14%|█▎        | 373/2714 [00:25<02:32, 15.36it/s][A
Iteration:  14%|█▍        | 375/2714 [00:25<02:32, 15.37it/s][A
Iteration:  14%|█▍        | 377/2714 [00:25<02:31, 15.41it/s][A
Iteration:  14%|█▍        | 379/2714 [00:25<02:31, 15.39it/s][A
Iteration:  14%|█▍        | 381/2714 [00:25<02:31, 15.39it/s][A
Iteration:  14%|█▍        | 383/2714 [00:25<02:31, 15.35it/s][A
Iteration:  14%|█▍        | 385/2714 [00:25<02:31, 15.35it/s][A
Iteration:  14%|█▍        | 387/2714 [00:25<02:31, 15.34it/s][A
Iteration:  14%|█▍        | 389/2714 [00:26<02:31, 15.36it/s][A
Iteration:  14%|█▍        | 391/2714 [00:26<02:31, 15.34it/s][A
Iteration:  14%|█▍        | 393/2714 [00:26<02:31, 15.34it/s][A
Iteration:  15%|█▍        | 395/2714 [00:26<02:31, 15.34it/s][A
Iteration:  15%|█▍        | 397/2714 [00:26<02:31, 15.32it/s][A
Iteration:  15%|█▍        | 399/2714 [00:26<02:30, 15.35it/s][A
Iteration:  15%|█▍        | 401/2714 [00:26<02:30, 15.32it/s][A
Iteration:  15%|█▍        | 403/2714 [00:27<02:30, 15.35it/s][A
Iteration:  15%|█▍        | 405/2714 [00:27<02:30, 15.33it/s][A
Iteration:  15%|█▍        | 407/2714 [00:27<02:30, 15.34it/s][A
Iteration:  15%|█▌        | 409/2714 [00:27<02:30, 15.34it/s][A
Iteration:  15%|█▌        | 411/2714 [00:27<02:30, 15.34it/s][A
Iteration:  15%|█▌        | 413/2714 [00:27<02:29, 15.35it/s][A
Iteration:  15%|█▌        | 415/2714 [00:27<02:30, 15.28it/s][A
Iteration:  15%|█▌        | 417/2714 [00:27<02:29, 15.35it/s][A
Iteration:  15%|█▌        | 419/2714 [00:28<02:29, 15.32it/s][A
Iteration:  16%|█▌        | 421/2714 [00:28<02:29, 15.34it/s][A
Iteration:  16%|█▌        | 423/2714 [00:28<02:29, 15.33it/s][A
Iteration:  16%|█▌        | 425/2714 [00:28<02:29, 15.35it/s][A
Iteration:  16%|█▌        | 427/2714 [00:28<02:28, 15.36it/s][A
Iteration:  16%|█▌        | 429/2714 [00:28<02:29, 15.33it/s][A
Iteration:  16%|█▌        | 431/2714 [00:28<02:28, 15.34it/s][A
Iteration:  16%|█▌        | 433/2714 [00:28<02:28, 15.32it/s][A
Iteration:  16%|█▌        | 435/2714 [00:29<02:28, 15.34it/s][A
Iteration:  16%|█▌        | 437/2714 [00:29<02:28, 15.33it/s][A
Iteration:  16%|█▌        | 439/2714 [00:29<02:28, 15.34it/s][A
Iteration:  16%|█▌        | 441/2714 [00:29<02:28, 15.36it/s][A
Iteration:  16%|█▋        | 443/2714 [00:29<02:28, 15.33it/s][A
Iteration:  16%|█▋        | 445/2714 [00:29<02:27, 15.35it/s][A
Iteration:  16%|█▋        | 447/2714 [00:29<02:27, 15.32it/s][A
Iteration:  17%|█▋        | 449/2714 [00:30<02:27, 15.35it/s][A
Iteration:  17%|█▋        | 451/2714 [00:30<02:27, 15.31it/s][A
Iteration:  17%|█▋        | 453/2714 [00:30<02:27, 15.33it/s][A
Iteration:  17%|█▋        | 455/2714 [00:30<02:27, 15.36it/s][A
Iteration:  17%|█▋        | 457/2714 [00:30<02:27, 15.34it/s][A
Iteration:  17%|█▋        | 459/2714 [00:30<02:26, 15.36it/s][A
Iteration:  17%|█▋        | 461/2714 [00:30<02:26, 15.34it/s][A
Iteration:  17%|█▋        | 463/2714 [00:30<02:26, 15.36it/s][A
Iteration:  17%|█▋        | 465/2714 [00:31<02:26, 15.37it/s][A
Iteration:  17%|█▋        | 467/2714 [00:31<02:26, 15.34it/s][A
Iteration:  17%|█▋        | 469/2714 [00:31<02:26, 15.35it/s][A
Iteration:  17%|█▋        | 471/2714 [00:31<02:26, 15.33it/s][A
Iteration:  17%|█▋        | 473/2714 [00:31<02:25, 15.36it/s][A
Iteration:  18%|█▊        | 475/2714 [00:31<02:26, 15.33it/s][A
Iteration:  18%|█▊        | 477/2714 [00:31<02:25, 15.35it/s][A
Iteration:  18%|█▊        | 479/2714 [00:31<02:25, 15.35it/s][A
Iteration:  18%|█▊        | 481/2714 [00:32<02:25, 15.34it/s][A
Iteration:  18%|█▊        | 483/2714 [00:32<02:25, 15.36it/s][A
Iteration:  18%|█▊        | 485/2714 [00:32<02:25, 15.33it/s][A
Iteration:  18%|█▊        | 487/2714 [00:32<02:25, 15.35it/s][A
Iteration:  18%|█▊        | 489/2714 [00:32<02:25, 15.31it/s][A
Iteration:  18%|█▊        | 491/2714 [00:32<02:24, 15.33it/s][A
Iteration:  18%|█▊        | 493/2714 [00:32<02:24, 15.32it/s][A
Iteration:  18%|█▊        | 495/2714 [00:33<02:24, 15.33it/s][A
Iteration:  18%|█▊        | 497/2714 [00:33<02:24, 15.33it/s][A
Iteration:  18%|█▊        | 499/2714 [00:33<02:24, 15.29it/s][A
Iteration:  18%|█▊        | 501/2714 [00:33<02:24, 15.32it/s][A
Iteration:  19%|█▊        | 503/2714 [00:33<02:24, 15.29it/s][A
Iteration:  19%|█▊        | 505/2714 [00:33<02:24, 15.32it/s][A
Iteration:  19%|█▊        | 507/2714 [00:33<02:24, 15.31it/s][A
Iteration:  19%|█▉        | 509/2714 [00:33<02:23, 15.32it/s][A
Iteration:  19%|█▉        | 511/2714 [00:34<02:23, 15.32it/s][A
Iteration:  19%|█▉        | 513/2714 [00:34<02:23, 15.30it/s][A
Iteration:  19%|█▉        | 515/2714 [00:34<02:23, 15.31it/s][A
Iteration:  19%|█▉        | 517/2714 [00:34<02:23, 15.28it/s][A
Iteration:  19%|█▉        | 519/2714 [00:34<02:23, 15.31it/s][A
Iteration:  19%|█▉        | 521/2714 [00:34<02:23, 15.29it/s][A
Iteration:  19%|█▉        | 523/2714 [00:34<02:23, 15.31it/s][A
Iteration:  19%|█▉        | 525/2714 [00:34<02:23, 15.30it/s][A
Iteration:  19%|█▉        | 527/2714 [00:35<02:22, 15.31it/s][A
Iteration:  19%|█▉        | 529/2714 [00:35<02:22, 15.31it/s][A
Iteration:  20%|█▉        | 531/2714 [00:35<02:22, 15.31it/s][A
Iteration:  20%|█▉        | 533/2714 [00:35<02:22, 15.32it/s][A
Iteration:  20%|█▉        | 535/2714 [00:35<02:22, 15.29it/s][A
Iteration:  20%|█▉        | 537/2714 [00:35<02:22, 15.32it/s][A
Iteration:  20%|█▉        | 539/2714 [00:35<02:22, 15.30it/s][A
Iteration:  20%|█▉        | 541/2714 [00:36<02:21, 15.31it/s][A
Iteration:  20%|██        | 543/2714 [00:36<02:21, 15.30it/s][A
Iteration:  20%|██        | 545/2714 [00:36<02:21, 15.30it/s][A
Iteration:  20%|██        | 547/2714 [00:36<02:21, 15.31it/s][A
Iteration:  20%|██        | 549/2714 [00:36<02:21, 15.30it/s][A
Iteration:  20%|██        | 551/2714 [00:36<02:21, 15.31it/s][A
Iteration:  20%|██        | 553/2714 [00:36<02:21, 15.28it/s][A
Iteration:  20%|██        | 555/2714 [00:36<02:21, 15.31it/s][A
Iteration:  21%|██        | 557/2714 [00:37<02:21, 15.28it/s][A
Iteration:  21%|██        | 559/2714 [00:37<02:20, 15.31it/s][A
Iteration:  21%|██        | 561/2714 [00:37<02:21, 15.25it/s][A
Iteration:  21%|██        | 563/2714 [00:37<02:20, 15.26it/s][A
Iteration:  21%|██        | 565/2714 [00:37<02:20, 15.28it/s][A
Iteration:  21%|██        | 567/2714 [00:37<02:20, 15.27it/s][A
Iteration:  21%|██        | 569/2714 [00:37<02:20, 15.27it/s][A
Iteration:  21%|██        | 571/2714 [00:38<02:20, 15.24it/s][A
Iteration:  21%|██        | 573/2714 [00:38<02:20, 15.27it/s][A
Iteration:  21%|██        | 575/2714 [00:38<02:20, 15.24it/s][A
Iteration:  21%|██▏       | 577/2714 [00:38<02:19, 15.27it/s][A
Iteration:  21%|██▏       | 579/2714 [00:38<02:20, 15.24it/s][A
Iteration:  21%|██▏       | 581/2714 [00:38<02:19, 15.26it/s][A
Iteration:  21%|██▏       | 583/2714 [00:38<02:19, 15.25it/s][A
Iteration:  22%|██▏       | 585/2714 [00:38<02:19, 15.26it/s][A
Iteration:  22%|██▏       | 587/2714 [00:39<02:19, 15.23it/s][A
Iteration:  22%|██▏       | 589/2714 [00:39<02:19, 15.26it/s][A
Iteration:  22%|██▏       | 591/2714 [00:39<02:19, 15.24it/s][A
Iteration:  22%|██▏       | 593/2714 [00:39<02:19, 15.24it/s][A
Iteration:  22%|██▏       | 595/2714 [00:39<02:19, 15.24it/s][A
Iteration:  22%|██▏       | 597/2714 [00:39<02:18, 15.25it/s][A
Iteration:  22%|██▏       | 599/2714 [00:39<02:18, 15.27it/s][A
Iteration:  22%|██▏       | 601/2714 [00:39<02:18, 15.24it/s][A
Iteration:  22%|██▏       | 603/2714 [00:40<02:18, 15.25it/s][A
Iteration:  22%|██▏       | 605/2714 [00:40<02:18, 15.22it/s][A
Iteration:  22%|██▏       | 607/2714 [00:40<02:18, 15.23it/s][A
Iteration:  22%|██▏       | 609/2714 [00:40<02:18, 15.22it/s][A
Iteration:  23%|██▎       | 611/2714 [00:40<02:17, 15.25it/s][A
Iteration:  23%|██▎       | 613/2714 [00:40<02:17, 15.31it/s][A
Iteration:  23%|██▎       | 615/2714 [00:40<02:17, 15.28it/s][A
Iteration:  23%|██▎       | 617/2714 [00:41<02:17, 15.29it/s][A
Iteration:  23%|██▎       | 619/2714 [00:41<02:17, 15.24it/s][A
Iteration:  23%|██▎       | 621/2714 [00:41<02:17, 15.25it/s][A
Iteration:  23%|██▎       | 623/2714 [00:41<02:17, 15.23it/s][A
Iteration:  23%|██▎       | 625/2714 [00:41<02:17, 15.25it/s][A
Iteration:  23%|██▎       | 627/2714 [00:41<02:17, 15.20it/s][A
Iteration:  23%|██▎       | 629/2714 [00:41<02:16, 15.23it/s][A
Iteration:  23%|██▎       | 631/2714 [00:41<02:16, 15.20it/s][A
Iteration:  23%|██▎       | 633/2714 [00:42<02:16, 15.24it/s][A
Iteration:  23%|██▎       | 635/2714 [00:42<02:16, 15.22it/s][A
Iteration:  23%|██▎       | 637/2714 [00:42<02:16, 15.24it/s][A
Iteration:  24%|██▎       | 639/2714 [00:42<02:16, 15.23it/s][A
Iteration:  24%|██▎       | 641/2714 [00:42<02:15, 15.25it/s][A
Iteration:  24%|██▎       | 643/2714 [00:42<02:16, 15.22it/s][A
Iteration:  24%|██▍       | 645/2714 [00:42<02:15, 15.24it/s][A
Iteration:  24%|██▍       | 647/2714 [00:42<02:15, 15.22it/s][A
Iteration:  24%|██▍       | 649/2714 [00:43<02:15, 15.22it/s][A
Iteration:  24%|██▍       | 651/2714 [00:43<02:15, 15.21it/s][A
